/* Seed population built (size: 1018) */
/* Expanded genome set built (size: 1024) */
/* Seed population built (size: 998) */
/* Expanded genome set built (size: 1448) */
179.746 ms for Composite net construction. 
8.50445 ms for construction of all networks individually. 
0.174542 ms for composite net evaluation. 
0.512408 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 2.93573 *~*~*~*~

/* Seed population built (size: 1022) */
/* Expanded genome set built (size: 1448) */
166.735 ms for Composite net construction. 
6.70368 ms for construction of all networks individually. 
0.124156 ms for composite net evaluation. 
0.406851 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 3.27692 *~*~*~*~

/* Seed population built (size: 1019) */
/* Expanded genome set built (size: 2048) */
163.939 ms for Composite net construction. 
8.33934 ms for construction of all networks individually. 
0.113559 ms for composite net evaluation. 
0.555342 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 4.89033 *~*~*~*~

/* Seed population built (size: 1007) */
/* Expanded genome set built (size: 2048) */
164.05 ms for Composite net construction. 
8.69994 ms for construction of all networks individually. 
0.109127 ms for composite net evaluation. 
0.558665 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 5.11942 *~*~*~*~

/* Seed population built (size: 1003) */
/* Expanded genome set built (size: 2048) */
166.675 ms for Composite net construction. 
9.45599 ms for construction of all networks individually. 
0.131502 ms for composite net evaluation. 
0.597358 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 4.54256 *~*~*~*~

/* Seed population built (size: 1009) */
/* Expanded genome set built (size: 2048) */
161.671 ms for Composite net construction. 
7.46004 ms for construction of all networks individually. 
0.102153 ms for composite net evaluation. 
0.521827 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 5.10827 *~*~*~*~

/* Seed population built (size: 1020) */
/* Expanded genome set built (size: 2048) */
176.327 ms for Composite net construction. 
15.1595 ms for construction of all networks individually. 
0.183438 ms for composite net evaluation. 
0.722731 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 3.93992 *~*~*~*~

/* Seed population built (size: 1012) */
/* Expanded genome set built (size: 2048) */
190.475 ms for Composite net construction. 
16.5727 ms for construction of all networks individually. 
0.206209 ms for composite net evaluation. 
0.826887 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 4.00994 *~*~*~*~

/* Seed population built (size: 1013) */
/* Expanded genome set built (size: 2048) */
171.71 ms for Composite net construction. 
10.6493 ms for construction of all networks individually. 
0.119963 ms for composite net evaluation. 
0.628288 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 5.23735 *~*~*~*~

/* Seed population built (size: 1002) */
/* Expanded genome set built (size: 2048) */
165.186 ms for Composite net construction. 
9.33707 ms for construction of all networks individually. 
0.128558 ms for composite net evaluation. 
0.591982 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 4.60478 *~*~*~*~

/* Seed population built (size: 1016) */
/* Expanded genome set built (size: 2048) */
162.624 ms for Composite net construction. 
7.87481 ms for construction of all networks individually. 
0.104973 ms for composite net evaluation. 
0.547608 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 5.21665 *~*~*~*~

/* Seed population built (size: 1012) */
/* Expanded genome set built (size: 2048) */
158.818 ms for Composite net construction. 
7.30187 ms for construction of all networks individually. 
0.119851 ms for composite net evaluation. 
0.52854 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 4.40998 *~*~*~*~

/* Seed population built (size: 1014) */
/* Expanded genome set built (size: 2896) */
172.744 ms for Composite net construction. 
12.0381 ms for construction of all networks individually. 
0.121915 ms for composite net evaluation. 
0.801284 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 6.57248 *~*~*~*~

/* Seed population built (size: 1014) */
/* Expanded genome set built (size: 2896) */
167.816 ms for Composite net construction. 
9.72717 ms for construction of all networks individually. 
0.115902 ms for composite net evaluation. 
0.721123 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 6.22185 *~*~*~*~

/* Seed population built (size: 1001) */
/* Expanded genome set built (size: 2896) */
168.476 ms for Composite net construction. 
11.9978 ms for construction of all networks individually. 
0.121596 ms for composite net evaluation. 
0.774683 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 6.37097 *~*~*~*~

/* Seed population built (size: 1023) */
/* Expanded genome set built (size: 2896) */
179.576 ms for Composite net construction. 
14.7716 ms for construction of all networks individually. 
0.132958 ms for composite net evaluation. 
0.867378 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 6.5237 *~*~*~*~

/* Seed population built (size: 1017) */
/* Expanded genome set built (size: 2896) */
173.921 ms for Composite net construction. 
12.5926 ms for construction of all networks individually. 
0.114958 ms for composite net evaluation. 
0.811566 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 7.05969 *~*~*~*~

/* Seed population built (size: 1020) */
/* Expanded genome set built (size: 2896) */
182.787 ms for Composite net construction. 
11.6498 ms for construction of all networks individually. 
0.125309 ms for composite net evaluation. 
0.771166 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 6.15411 *~*~*~*~

/* Seed population built (size: 1013) */
/* Expanded genome set built (size: 2896) */
178.146 ms for Composite net construction. 
14.1895 ms for construction of all networks individually. 
0.139094 ms for composite net evaluation. 
0.86997 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 6.25455 *~*~*~*~

/* Seed population built (size: 1023) */
/* Expanded genome set built (size: 2896) */
171.447 ms for Composite net construction. 
12.7904 ms for construction of all networks individually. 
0.127202 ms for composite net evaluation. 
0.816426 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 6.41832 *~*~*~*~

/* Seed population built (size: 1017) */
/* Expanded genome set built (size: 2896) */
203.203 ms for Composite net construction. 
14.6203 ms for construction of all networks individually. 
0.131351 ms for composite net evaluation. 
0.836736 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 6.37025 *~*~*~*~

/* Seed population built (size: 1013) */
/* Expanded genome set built (size: 2896) */
175.354 ms for Composite net construction. 
13.7638 ms for construction of all networks individually. 
0.129857 ms for composite net evaluation. 
0.858135 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 6.60832 *~*~*~*~

/* Seed population built (size: 1015) */
/* Expanded genome set built (size: 4096) */
179.512 ms for Composite net construction. 
15.351 ms for construction of all networks individually. 
0.116553 ms for composite net evaluation. 
1.08527 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 9.3114 *~*~*~*~

/* Seed population built (size: 1028) */
/* Expanded genome set built (size: 4096) */
184.184 ms for Composite net construction. 
16.935 ms for construction of all networks individually. 
0.120961 ms for composite net evaluation. 
1.15004 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 9.50749 *~*~*~*~

/* Seed population built (size: 1014) */
/* Expanded genome set built (size: 4096) */
193.201 ms for Composite net construction. 
21.4141 ms for construction of all networks individually. 
0.11763 ms for composite net evaluation. 
1.18622 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 10.0843 *~*~*~*~

/* Seed population built (size: 1010) */
/* Expanded genome set built (size: 4096) */
187.165 ms for Composite net construction. 
18.609 ms for construction of all networks individually. 
0.131832 ms for composite net evaluation. 
1.15112 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 8.73166 *~*~*~*~

/* Seed population built (size: 1022) */
/* Expanded genome set built (size: 4096) */
192.22 ms for Composite net construction. 
22.2048 ms for construction of all networks individually. 
0.136825 ms for composite net evaluation. 
1.23617 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 9.03462 *~*~*~*~

/* Seed population built (size: 1026) */
/* Expanded genome set built (size: 4096) */
187.481 ms for Composite net construction. 
19.0241 ms for construction of all networks individually. 
0.143657 ms for composite net evaluation. 
1.15628 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 8.04887 *~*~*~*~

/* Seed population built (size: 1011) */
/* Expanded genome set built (size: 4096) */
214.793 ms for Composite net construction. 
30.7116 ms for construction of all networks individually. 
0.18309 ms for composite net evaluation. 
1.3944 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 7.61591 *~*~*~*~

/* Seed population built (size: 1025) */
/* Expanded genome set built (size: 4096) */
196.205 ms for Composite net construction. 
28.1927 ms for construction of all networks individually. 
0.194382 ms for composite net evaluation. 
1.35755 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 6.98396 *~*~*~*~

/* Seed population built (size: 1025) */
/* Expanded genome set built (size: 4096) */
201.036 ms for Composite net construction. 
30.7943 ms for construction of all networks individually. 
0.196924 ms for composite net evaluation. 
1.39566 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 7.08727 *~*~*~*~

/* Seed population built (size: 998) */
/* Expanded genome set built (size: 4096) */
180.577 ms for Composite net construction. 
15.7328 ms for construction of all networks individually. 
0.116992 ms for composite net evaluation. 
/* Seed population built (size: 1021) */
/* Expanded genome set built (size: 5792) */
215.471 ms for Composite net construction. 
32.1823 ms for construction of all networks individually. 
0.168719 ms for composite net evaluation. 
1.67025 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 9.89958 *~*~*~*~

/* Seed population built (size: 1013) */
/* Expanded genome set built (size: 5792) */
225.339 ms for Composite net construction. 
40.3903 ms for construction of all networks individually. 
0.221375 ms for composite net evaluation. 
1.76392 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 7.96804 *~*~*~*~

/* Seed population built (size: 1013) */
/* Expanded genome set built (size: 5792) */
230.454 ms for Composite net construction. 
47.7541 ms for construction of all networks individually. 
0.187397 ms for composite net evaluation. 
1.87475 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 10.0042 *~*~*~*~

/* Seed population built (size: 1020) */
/* Expanded genome set built (size: 5792) */
203.222 ms for Composite net construction. 
23.2892 ms for construction of all networks individually. 
0.131465 ms for composite net evaluation. 
1.62043 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 12.3259 *~*~*~*~

/* Seed population built (size: 1019) */
/* Expanded genome set built (size: 5792) */
200.289 ms for Composite net construction. 
22.9751 ms for construction of all networks individually. 
0.132994 ms for composite net evaluation. 
1.61843 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 12.1692 *~*~*~*~

/* Seed population built (size: 1011) */
/* Expanded genome set built (size: 5792) */
202.492 ms for Composite net construction. 
25.635 ms for construction of all networks individually. 
0.118707 ms for composite net evaluation. 
1.62477 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 13.6872 *~*~*~*~

/* Seed population built (size: 997) */
/* Expanded genome set built (size: 5792) */
198.891 ms for Composite net construction. 
25.8127 ms for construction of all networks individually. 
0.128328 ms for composite net evaluation. 
/* Seed population built (size: 1021) */
/* Expanded genome set built (size: 5792) */
208.973 ms for Composite net construction. 
25.2105 ms for construction of all networks individually. 
0.12744 ms for composite net evaluation. 
1.68692 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 13.237 *~*~*~*~

/* Seed population built (size: 1012) */
/* Expanded genome set built (size: 5792) */
205.183 ms for Composite net construction. 
23.9569 ms for construction of all networks individually. 
0.115237 ms for composite net evaluation. 
1.62577 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 14.1081 *~*~*~*~

/* Seed population built (size: 1015) */
/* Expanded genome set built (size: 5792) */
217.256 ms for Composite net construction. 
31.3811 ms for construction of all networks individually. 
0.120595 ms for composite net evaluation. 
1.78121 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 14.7701 *~*~*~*~

/* Seed population built (size: 994) */
/* Expanded genome set built (size: 8192) */
279.518 ms for Composite net construction. 
74.9133 ms for construction of all networks individually. 
0.183734 ms for composite net evaluation. 
2.67971 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 14.5847 *~*~*~*~

/* Seed population built (size: 1022) */
/* Expanded genome set built (size: 8192) */
246.551 ms for Composite net construction. 
42.2943 ms for construction of all networks individually. 
0.135074 ms for composite net evaluation. 
2.51108 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 18.5904 *~*~*~*~

/* Seed population built (size: 1013) */
/* Expanded genome set built (size: 8192) */
233.315 ms for Composite net construction. 
36.1514 ms for construction of all networks individually. 
0.121606 ms for composite net evaluation. 
2.34368 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 19.2727 *~*~*~*~

/* Seed population built (size: 1015) */
/* Expanded genome set built (size: 8192) */
240.607 ms for Composite net construction. 
39.8145 ms for construction of all networks individually. 
0.131851 ms for composite net evaluation. 
2.50696 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 19.0136 *~*~*~*~

/* Seed population built (size: 1012) */
/* Expanded genome set built (size: 8192) */
222.775 ms for Composite net construction. 
32.9954 ms for construction of all networks individually. 
0.123898 ms for composite net evaluation. 
2.32989 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 18.8049 *~*~*~*~

/* Seed population built (size: 1001) */
/* Expanded genome set built (size: 8192) */
221.04 ms for Composite net construction. 
33.025 ms for construction of all networks individually. 
0.142201 ms for composite net evaluation. 
2.25805 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 15.8793 *~*~*~*~

/* Seed population built (size: 1011) */
/* Expanded genome set built (size: 8192) */
223.214 ms for Composite net construction. 
33.4822 ms for construction of all networks individually. 
0.126667 ms for composite net evaluation. 
2.28281 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 18.0221 *~*~*~*~

/* Seed population built (size: 1019) */
/* Expanded genome set built (size: 8192) */
218.542 ms for Composite net construction. 
30.9729 ms for construction of all networks individually. 
0.141326 ms for composite net evaluation. 
2.14502 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 15.1778 *~*~*~*~

/* Seed population built (size: 1008) */
/* Expanded genome set built (size: 8192) */
226.479 ms for Composite net construction. 
34.3092 ms for construction of all networks individually. 
0.134937 ms for composite net evaluation. 
2.36943 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 17.5595 *~*~*~*~

/* Seed population built (size: 1003) */
/* Expanded genome set built (size: 8192) */
222.151 ms for Composite net construction. 
33.7186 ms for construction of all networks individually. 
0.112551 ms for composite net evaluation. 
2.26042 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 20.0835 *~*~*~*~

/* Seed population built (size: 1001) */
/* Expanded genome set built (size: 11585) */
283.821 ms for Composite net construction. 
62.1475 ms for construction of all networks individually. 
0.14838 ms for composite net evaluation. 
4.21943 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 28.4367 *~*~*~*~

/* Seed population built (size: 1017) */
/* Expanded genome set built (size: 11585) */
275.768 ms for Composite net construction. 
56.3038 ms for construction of all networks individually. 
0.153559 ms for composite net evaluation. 
3.73669 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 24.3338 *~*~*~*~

/* Seed population built (size: 1010) */
/* Expanded genome set built (size: 11585) */
269.95 ms for Composite net construction. 
52.2323 ms for construction of all networks individually. 
0.149617 ms for composite net evaluation. 
3.55093 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 23.7335 *~*~*~*~

/* Seed population built (size: 1008) */
/* Expanded genome set built (size: 11585) */
266.492 ms for Composite net construction. 
51.1363 ms for construction of all networks individually. 
0.14937 ms for composite net evaluation. 
3.5391 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 23.6935 *~*~*~*~

/* Seed population built (size: 1021) */
/* Expanded genome set built (size: 11585) */
257.772 ms for Composite net construction. 
47.411 ms for construction of all networks individually. 
0.158305 ms for composite net evaluation. 
3.38624 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 21.3906 *~*~*~*~

/* Seed population built (size: 1002) */
/* Expanded genome set built (size: 11585) */
296.241 ms for Composite net construction. 
68.5344 ms for construction of all networks individually. 
0.148588 ms for composite net evaluation. 
/* Seed population built (size: 1019) */
/* Expanded genome set built (size: 11585) */
251.433 ms for Composite net construction. 
46.6754 ms for construction of all networks individually. 
0.134783 ms for composite net evaluation. 
3.30613 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 24.5293 *~*~*~*~

/* Seed population built (size: 1003) */
/* Expanded genome set built (size: 11585) */
272.377 ms for Composite net construction. 
48.3005 ms for construction of all networks individually. 
0.14293 ms for composite net evaluation. 
3.37131 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 23.5871 *~*~*~*~

/* Seed population built (size: 1018) */
/* Expanded genome set built (size: 11585) */
253.223 ms for Composite net construction. 
48.4649 ms for construction of all networks individually. 
0.131097 ms for composite net evaluation. 
3.27811 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 25.0052 *~*~*~*~

/* Seed population built (size: 1027) */
/* Expanded genome set built (size: 11585) */
248.474 ms for Composite net construction. 
43.5715 ms for construction of all networks individually. 
0.13546 ms for composite net evaluation. 
3.21394 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 23.726 *~*~*~*~

/* Seed population built (size: 1022) */
/* Expanded genome set built (size: 16384) */
288.587 ms for Composite net construction. 
60.5661 ms for construction of all networks individually. 
0.163758 ms for composite net evaluation. 
4.64481 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 28.3638 *~*~*~*~

/* Seed population built (size: 1020) */
/* Expanded genome set built (size: 16384) */
368.942 ms for Composite net construction. 
91.3744 ms for construction of all networks individually. 
0.179342 ms for composite net evaluation. 
5.42739 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 30.2628 *~*~*~*~

/* Seed population built (size: 1033) */
/* Expanded genome set built (size: 16384) */
302.77 ms for Composite net construction. 
66.2239 ms for construction of all networks individually. 
0.160281 ms for composite net evaluation. 
4.75313 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 29.6549 *~*~*~*~

/* Seed population built (size: 1018) */
/* Expanded genome set built (size: 16384) */
366.991 ms for Composite net construction. 
87.9204 ms for construction of all networks individually. 
0.186655 ms for composite net evaluation. 
5.28169 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 28.2966 *~*~*~*~

/* Seed population built (size: 1027) */
/* Expanded genome set built (size: 16384) */
320.171 ms for Composite net construction. 
75.6994 ms for construction of all networks individually. 
0.170607 ms for composite net evaluation. 
5.03927 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 29.5373 *~*~*~*~

/* Seed population built (size: 1019) */
/* Expanded genome set built (size: 16384) */
301.35 ms for Composite net construction. 
65.1511 ms for construction of all networks individually. 
0.166268 ms for composite net evaluation. 
4.91394 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 29.5544 *~*~*~*~

/* Seed population built (size: 1005) */
/* Expanded genome set built (size: 16384) */
306.165 ms for Composite net construction. 
71.4472 ms for construction of all networks individually. 
0.177119 ms for composite net evaluation. 
4.95597 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 27.9811 *~*~*~*~

/* Seed population built (size: 1016) */
/* Expanded genome set built (size: 16384) */
300.525 ms for Composite net construction. 
66.3497 ms for construction of all networks individually. 
